labels,path
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_40/40-a05Pa-07-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_40/40-a06Ca-05-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_40/40-a06Ja-02-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_40/40-a06Pa-07-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_40/40-a08Ta-04-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_40/40-a09Ta-04-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_40/40-a10Na-01-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_40/40-a11Na-01-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_41/41-a07Da-03-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_41/41-a07Ja-02-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_41/41-a07Sa-06-01.wav
male_happy,C:/Users/user/Desktop/DatasetFR/Actor_41/41-a08Ja-02-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_41/41-a08Pa-07-01.wav
male_neutral,C:/Users/user/Desktop/DatasetFR/Actor_41/41-a09Na-01-01.wav
male_fear,C:/Users/user/Desktop/DatasetFR/Actor_41/41-a09Pa-07-01.wav
male_surprise,C:/Users/user/Desktop/DatasetFR/Actor_41/41-a09Sa-06-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_41/41-a10Ca-05-01.wav
male_disgust,C:/Users/user/Desktop/DatasetFR/Actor_41/41-a10Da-03-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_41/41-a10Ta-04-01.wav
male_angry,C:/Users/user/Desktop/DatasetFR/Actor_41/41-a11Ca-05-01.wav
male_sad,C:/Users/user/Desktop/DatasetFR/Actor_41/41-a11Ta-04-01.wav
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a01Na-01-02.wav
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a02Da-03-02.wav
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a03Ca-05-02.wav
female_disgust,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a03Da-03-02.wav
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a03Ja-02-02.wav
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a03Pa-07-02.wav
female_angry,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a04Ca-05-02.wav
female_happy,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a06Ja-02-02.wav
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a07Sa-06-02.wav
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a07Ta-04-02.wav
female_surprise,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a08Sa-06-02.wav
female_sad,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a10Ta-04-02.wav
female_neutral,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a11Na-01-02.wav
female_fear,C:/Users/user/Desktop/DatasetFR/Actor_42/42-a20Pa-07-02.wav
